brand,name,reviews_rating_number,review_amount,old_price,old_price_cents,new_price,new_price_cents
FILA,Tênis Fila Maxximus Unissex Para Corrida Esportivo Original,,,499,99,399,99
STREET WALKER,Tênis Masculino Academia Corrida Esportivo Leve Confortável,,,99,99,94,99
ON RUNNING,Tênis On Cloudeclipse Masculino - Cinza Rock / Lima,,,1.149,99,114,99
ON RUNNING,Tênis On Running Cloudhorizon Masculino - Safari / Ice,,,1.099,99,109,99
ON RUNNING,Tênis On Running Cloudsurfer Trail Masculino - Laranja,,,1.049,99,104,99
ON RUNNING,Tênis On Cloudsurfer Next Masculino - Preto / Iron,,,999,90,99,99
ON RUNNING,Tênis On Cloudtilt Masculino - Preto / Branco Ivory,,,1.049,99,104,99
ON RUNNING,Tênis On Running Cloudsurfer Trail Masculino - Cinza / Lima,,,1.049,99,104,99
NEW BALANCE,Tênis De Corrida New Balance Fresh Foam Arishiv4 Original,,,534,90,427,92
ON RUNNING,Tênis On Running Cloudmonster 2 Masculino - Preto / Lime,,,1.149,99,114,99
NIKE,Tênis Nike Flex Experience 12 Masculino,4.7,(216),259,99,25,21
,Tênis De Corrida Ultraleve Com Amortecedores De Impacto,,,220,66,31,52
ON RUNNING,Tênis On Running Cloudtilt Masculino - Azul Ultramarine,,,1.049,99,104,99
ASICS,Tênis Asics Gel Nimbus 26 Masculino Preto E Verde,,,1.199,99,119,99
FILA,Tenis Fila Float Maxxi 2 Masculino-azul/preto/laranja,,,639,99,511,99
MIZUNO,Tênis Masculino Mizuno Wave Mirai 6 Cod: 16928,,,499,99,464,99
FILA,Tenis Fila Float Maxxi 2 Masculino-azul/preto/laranja,,,639,99,511,99
NIKE,Tênis Nike Revolution 7 Masculino,4.7,(1582),399,99,319,99
ON RUNNING,Tênis On Running Cloudsurfer Masculino,,,949,90,94,99
MIZUNO,Tênis Masculino Mizuno Enigma Esportivo De Corrida Conforto,,,419,99,42,99
MIZUNO,Tênis Mizuno Masculino Marinho Cool Ride Corrida,,,349,99,35,99
OLYMPIKUS,Tênis Esportivo Átomo 837 Olympikus Unissex Performance,,,159,90,31,98
ASICS,Tênis Asics Original Gel Shinobi 2 Masculino Original Treino,,,479,90,359,92
FILA,Tênis Fila Racer Speedzone Masculino - Preto / Cinza,,,599,90,59,99
FILA,Tênis Fila Float Maxxi 2 Masculino Corrida Original,,,699,99,664,99
,Tênis Masculino Feminino Crossfit Academia Corrida Leve,,,79,33,26,33
FILA,Tênis Fila Maxximus Unissex Para Corrida Esportivo Original,,,499,99,399,99
,Tênis Preto Academia Caminhada Esportivo Confortável Barato,,,49,33,16,33
,Tênis Masculino Para Academia Corrida Lazer Passeio,,,69,90,6,79
OLYMPIKUS,Tênis Olympikus Essential,,,299,07,278,90
MIZUNO,Tênis Masculino Mizuno Frontier 14  101026026,,,949,99,902,49
OLYMPIKUS,Tenis Olympikus Ref:cyber 3 Masculino Tipo De Integração  Me,,,311,99,31,20
SALOMON,Tênis Masculino Salomon Drx Defy Grvl Preto Vermelho Running,,,1.199,90,119,90
ASICS,Tênis Asics Gel-nimbus 26 - Masculino - Preto Com Verde,,,1.199,90,119,90
PUMA,Tênis Puma X-cell  Nova Fsmasculino,,,472,10,47,21
ASICS,Tênis Asics Gt-2000 13 Masculino,,,999,90,99,99
FILA,Tênis Esportivo Masculino Fila Confortável Leve Amortecedor,,,499,99,50,99
ASICS,"Tênis Asics Magic Speed 2 Masculino - Corrida, Caminhada",,,799,90,79,99
MIZUNO,Tenis Mizuno Victory Rsp Masculino 101059059-amrlm L,,,599,44,59,94
MIZUNO,Tenis Mizuno Base One Cod. 16927,,,699,99,629,99
ASICS,Tênis Asics Florest Cinza Corrida Macio Leve - Masculino,,,499,99,370,84
ON RUNNING,Tênis On Running Cloudnova Eclipse,,,729,90,72,99
OLYMPIKUS,Tênis Olympikus Index 3 Moda Dia A Dia Confortavel,,,219,98,31,43
MIZUNO,Tenis Mizuno Vitality 6 Masculino Corrida,,,473,90,47,39
NEW BALANCE,Tênis New Balance Fresh Foam X Kaiha Road Corrida Caminhada,,,699,99,70,99
STREET WALKER,Tênis Masculino Academia Corrida Esportivo Leve Confortável,,,99,99,94,99
ASICS,Tênis Asics Corrida Caminhada Macio Confortável - Masculino,,,499,99,372,73
ADIDAS,Tênis adidas Runfalcon 5 Masculino Corrida,,,399,90,39,99
FILA,Tênis Fila Maxximus Corrida Resistente Confortável Masculino,,,499,99,50,99
FILA,Tênis Fila Maxximus Macio Leve Confortável - Masculino,,,499,99,50,99
COLCCI,Tênis Masculino Colcci Cosmos Moda Casual Urbano Confortável,,,459,99,197,79
STREET WALKER,Tênis Masculino Academia Corrida Esportivo Leve Confortável,,,99,99,94,99
FRONTINNI,Tênis Masculino Caminhada Leve Confortável Casual Esportivo,,,149,90,85,44
FILA,Tênis Fila Maxximus Corrida Resistente Confortável Masculino,,,499,99,50,99
FILA,Tênis Fila Maxximus Macio Leve Confortável - Masculino,,,499,99,50,99
MIZUNO,Tenis Mizuno Bold 101051051-ptmesc L,,,399,44,39,94
ASICS,Tênis Masculino Gel Nimbus 26 Platinum Asics - Azul,,,1.299,99,1.039,99
ON RUNNING,Tenis On Running Cloudhorizon Masculino,,,1.199,70,1.079,70
MIZUNO,Tenis Mizuno Space 4 Masculino Corrida,,,322,19,32,22
,Kit 2 Tênis Masculino Ferrari Scuderia Caminhada Leve Oferta,,,299,99,173,99
OLYMPIKUS,Tenis Masculino Olympikus Academia Caminhada Corrida Macio,,,399,90,119,97
PUMA,Tênis Puma Homem Mulher Couro Garantia Academia Macio Barato,,,333,33,129,99
MIZUNO,Tenis Mizuno Jet 7 Masculino Corrida,,,321,90,32,19
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Original Masculino Lançamento,,,399,99,40,99
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Academia Treino Corrida,,,399,99,40,99
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Macio Leve Respirável,,,399,99,40,99
UNDER ARMOUR,Tênis Masculino Esportivo Under Armour Ch Slight Original,,,399,99,40,99
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Corrida De Rua - Masculino,,,399,99,40,99
ASICS,Tênis Asics Gel Revelation Original Academia Corrida 34 A 43,,,333,33,99,99
PUMA,Tênis Puma Homem Mulher Original Treino Macio 34 A 43 Barato,,,333,33,129,99
,Tênis Masculino Esportivo Academia Corrida Anti Impacto,,,78,90,66,27
FILA,Tênis Fila Maxximus Corrida - Masculino,,,499,99,50,99
FILA,Tênis Fila Maxximus Corrida Caminhada Antiderrapante,,,499,99,50,99
FILA,Tênis Fila Maxximus Corrida Macio Leve - Masculino,,,499,99,50,99
ON RUNNING,Tênis On Running Cloudflyer 5 Masculino - Preto / Branco,,,1.099,99,109,99
,Tênis Masculino Leve Respirável Versátil Macio Confortável,,,119,90,83,93
ON RUNNING,Tênis On Cloudsurfer Next Masculino - Preto / Eclipse,,,999,90,99,99
OLYMPIKUS,Tênis Olympikus Bloco Treino E Academia Masculino,,,259,99,25,21
UNDER ARMOUR,Tênis Under Armour Charged Slight 3 Amarelo,,,359,90,323,91
ASICS,Tênis Asics Florest Cinza E Azul Marinho - Masculino,,,499,99,349,02
ASICS,Tênis Asics Gel Nimbus 26 Confortável Academia Treino,,,1.299,99,935,74
UNDER ARMOUR,Tênis Under Armour Ch Slight Confortável Alta Performance,,,399,99,40,99
,Tênis Esportivo Masculino Advanced Racing Academia Corrida,,,149,90,37,48
,Tênis Masculino Advanced Racing Sport Academia Corrida,,,149,90,37,48
,Tênis Masculino Advanced Racing Academia Corrida Crossfit,,,149,90,37,48
OLYMPIKUS,Tênis Olympikus Index 3 Ref:43611218 Masculino,,,227,88,32,55
ON RUNNING,Tênis On Running Cloudhorizon Masculino - Preto / Alloy,,,1.099,99,109,99
MIZUNO,Tenis Mizuno Mirai 6 Masculino Corrida,,,523,90,50,79
MIZUNO,Tênis Mizuno Cool Ride 2 - Rosa,,,379,99,38,99
UNDER ARMOUR,Tênis Masculino Under Armour Charged Hit Se Academia Macio,,,562,98,56,30
OLYMPIKUS,Tênis Olympikus Subverse Lunar Corrida Cano Baixo Masculino,,,349,99,325,49
OLYMPIKUS,Tênis Olympikus Subverse Lunar Antiderrapante - Masculino,,,349,99,325,49
OLYMPIKUS,Tênis Olympikus Masculino Resistente Corrida Macio,,,349,99,325,49
NEW BALANCE,Tênis New Balance Fresh Foam X Kaiha Road Envio Já Masculino,,,699,99,67,86
FILA,Tênis Running Masculino Fila Float Maxxi 2 Pro Preto Grafite,,,1.111,79,933,38
MIZUNO,Tênis Mizuno Space 4 - Cinza,,,329,99,33,99
OLYMPIKUS,Tênis Olympikus Veloz 3 Masculino Leve Macio Confortavel,,,299,99,33,33
ADIDAS,Tênis adidas Latin Run 2 Unissex Corrida - Caminhada,,,349,90,34,99
FILA,Tênis Fila Progress Lite Cinza Preto Unissex ,,,299,90,284,90
ESPORTIVO,Tênis Skatista Masculino Feminino Old School Envio Imediato,,,89,93,79,13
FILA,Tênis Fila Maxximus Corrida Envio Já - Masculino,,,499,99,48,47
UNDER ARMOUR,Tênis Under Armour Corrida Macio Leve Confortável Resistente,,,499,99,48,47
UNDER ARMOUR,Tênis Original Under Armour Ua Ch.hit Se Macio - Masculino,,,499,99,48,47
NEW BALANCE,Tênis New Balance Fresh Foam X Corrida Resistente,,,699,99,67,86
NEW BALANCE,Tênis New Balance Corrida Resistente Lançamento - Masculino,,,699,99,67,86
FILA,Tênis Running Masculino Fila Float Maxxi 2 Laranja,,,864,58,734,89
,Tênis Masculino Esportivo Olymp Olimp Space Academia Oferta,,,89,90,75,51
WAVE,Kit 3 Tênis Esportivo Wave Creation 20 Academia Caminhada Or,,,219,91,31,42
,Tênis Masculino Advanced Speed Corrida Esportivo Sola Leve,,,109,90,65,94
STREET WALKER,Kit 2 Tenis Masculino Academia Treino Caminhada+relógio Slim,,,199,90,139,93
ASICS,Tênis Asics Florest Cinza E Azul Marinho - Masculino,,,499,99,340,60
MIZUNO,Tenis Masculino Mizuno Way 4 101083083,,,429,99,43,99
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Masculino Reforçado Durável,,,399,99,38,78
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Masculino Antiderrapante,,,399,99,38,78
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Masculino Alta Qualidade ,,,399,99,38,78
UNDER ARMOUR,Tênis Under Armour Corrida Resistente Confortável Masculino,,,399,99,38,78
ABUZZE,Tênis Masculino De Corrida Abuzze Original Confortavel Macio,,,99,99,33,33
COLCCI,Tênis Masculino Colcci Cosmos Moda Casual Urbano Confortável,,,459,99,197,79
STREET WALKER,Tênis Masculino Academia Corrida Esportivo Leve Confortável,,,99,99,94,99
UNDER ARMOUR,Tênis Under Armour Ch Slight Corrida Caminhada - Masculino,,,399,99,38,78
UNDER ARMOUR,Tênis Original Under Armour Ch Slight 3 Lançamento Masculino,,,399,99,38,78
MIZUNO,Tênis Mizuno Neo Vista Masculino,,,1.199,90,119,90
FILA,Tênis Running Masculino Fila Float Maxxi 2 Laranja,,,864,58,639,79
,Tênis Masculino Advanced Racing Competição Corrida Sola Leve,,,78,90,26,30
,Tênis Masculino Advanced Racing Corrida Com Sola Extra Leve,,,78,90,26,30
ABUZZE,Tênis Masculino Abuzze Run Original,,,99,90,33,30
FRONTINNI,Tênis Masculino Caminhada Leve Confortável Casual Esportivo,,,149,90,85,44
,Kit 2 Tênis Masculino Ferrari Scuderia Caminhada Leve Oferta,,,299,99,173,99
FRONTINNI,Tênis Masculino Caminhada Leve Confortável Casual Esportivo,,,149,90,85,44
OLYMPIKUS,Tênis Original Olympikus Subverse Atlantico Corrida Macio,,,349,99,33,93
FILA,Tênis De Corrida Fila Maxximus Masculino Original Macio Leve,,,499,99,48,47
ASICS,Tênis Asics Gel-kambarah - Masculino,,,549,99,55,99
FILA,Tênis Running Masculino Fila Maxximus Branco E Laranja,,,617,53,518,73
OLYMPIKUS,Tênis Esportivo Olympikus Ritmo Treino Caminhada Corrida,,,279,99,27,15
,Tênis Masculino Esportivo Conforto Academia Corrida Nl484,,,49,90,16,63
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Corrida Envio Já - Masculino,,,399,99,38,78
NEW BALANCE,Tênis New Balance Corrida Trilha Ultra Macio - Masculino,,,699,99,70,99
,Tênis Masculino Advanced Speed Academia Corrida Confortável,,,159,90,143,91
UNDER ARMOUR,Tênis Under Armour Charged Wing Se Masculino Preto,,,329,90,32,90
ON RUNNING,Tenis On Running Cloudmonster 2 Masculino,,,1.249,48,1.149,48
OLYMPIKUS,Tênis Dia Dia Masculino Esportivo Corrida Olympikus Veloz 3,,,299,90,33,32
OLYMPIKUS,Tênis Masculino Olympikus Inverse Original Envio Já,,,349,99,297,49
NEW BALANCE,Tênis New Balance 500v2 Masculino Preto Branco,,,389,90,370,40
NEW BALANCE,Tenis Nb Fresh Foam Arishiv4 Branco/preto/vermelho Claro,,,459,99,46,99
,Tênis Masculino Leve Para Caminhada Corrida Treino Academia,,,62,90,6,11
OLYMPIKUS,Tênis Olympikus Veloz 3 Masculino Tecido Respiravel Flexivel,,,299,99,260,99
,Kit 3 Tênis Masculino Meia Calce Fácil Confort Leve Original,,,175,,35,
FILA,Tenis Fila Float Maxxi 2 Pro Masculino-preto/grafite,,,998,73,96,83
STREET WALKER,Tênis Masculino Caminhada Academia Treino Leve Confortável,,,49,99,47,49
NEW BALANCE,Tênis New Balance 500v2 Preto Branco Masculino ,,,379,90,360,90
OLYMPIKUS,Tênis Olympikus Masculino Volcan 2 Esportivo 43538342,,,199,99,19,44
OLYMPIKUS,Tenis Olympikus Masculino Orbita Corrida Academia Esportivo,,,259,99,228,79
FILA,Tênis Fila Racer Comet Preto Cinza Azul Masculino ,,,329,90,313,40
FILA,Tênis Fila Maxximus Corrida Caminhada Confortável Masculino,,,499,99,50,99
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Masculino Estiloso Versátil,,,399,99,40,99
FILA,Tênis Running Masculino Fila Improve Preto E Cinza,,,493,99,365,55
,Kit Tenis E Relogio Masculino Treino Sport Corrida Run,,,99,99,33,33
,Kit Tenis E Relogio Masculino Treino Run Sport Corrida,,,99,99,33,33
,Kit Tenis E Relogio Masculino Treino Sport Run Corrida,,,99,99,33,33
QIX,Tênis Qix Db 3 - 204006,,,185,91,30,98
,Tênis Masculino Advanced Racing Academia Extra Leve Macia,,,99,90,9,71
,Tenis Masculino Calce Fácil Leve Flexível Confortável Treino,,,89,99,30,99
,Tênis Masculino Leve Resistente Confortável E Sofisticado,,,119,90,83,93
,Tênis Masculino Advanced Race Corrida Extra Leve Confortável,,,99,90,94,90
PUMA,Tênis Puma Homem Mulher Original Treino Macio 34 A 43 Barato,,,333,33,129,99
,Tênis Masculino Esportivo Academia Corrida Anti Impacto,,,78,90,66,27
ASICS,Tênis Masculino Asics Gel Carbono Original Couro Corrida,,,513,90,154,17
,Tênis Masculino Advanced Racing Sport Calçado Confortavel,,,99,90,92,90
,Tênis Masculino Advanced Racing Extra Leve Confortável Macio,,,99,90,92,90
,Tênis Masculino Advanced Racing Academia Extra Leve Macia,,,99,90,92,90
OLYMPIKUS,Tênis Olympikus Subverse Atlantico Azul Marinho - Masculino,,,349,99,35,99
,Tenis Casual Masculino Treino Sport Corrida Run Estiloso,,,84,99,28,33
FILA,Tênis Running Masculino Fila Fulltime Preto,,,345,75,290,43
WAVE,Kit 3 Tênis Esportivo Wave Creation 20 Academia Caminhada Or,,,219,91,31,42
ABUZZE,Tênis Masculino Abuzze Run Original,,,99,90,33,30
,Tênis Masculino Advanced Speed Corrida Esportivo Sola Leve,,,109,90,65,94
NEW BALANCE,Tênis New Balance Masculino Fuelcell Supercomp Trainer V3,,,2.400,05,1.440,05
,Tenis Masculino Treino Skate Racer Sport Corrida Sapato,,,78,99,26,33
,Tenis Masculino Treino Skate Sport Corrida Sapato Run,,,78,99,26,33
MIZUNO,Tênis Mizuno Oracle - Branco,,,449,99,45,99
ASICS,Tenis Asics Gel Excite 10 Masculino,,,459,90,45,99
SIX STREET,Tênis Masculino Leve Esportivo Caminhada Promoção Six Street,,,229,90,188,51
LORENZZO LOPEZ,Tenis Masculino Esporte Caminhada Super Macio Leve Promoção,,,64,90,21,63
ABUZZE,Tênis Masculino De Corrida Abuzze Original Confortavel Macio,,,99,99,33,33
LORENZZO LOPEZ,Tenis Masculino Academia Esporte Caminhada Casual Promoção,,,64,90,21,63
FILA,Tênis Casual Masculino Fila Renno Classic,,,370,46,274,14
FILA,Tênis Casual Masculino Fila Renno Classic,,,370,46,314,89
FILA,Tênis Running Masculino Running Fila Progress Lite Preto,,,370,46,314,89
,Tênis Masculino Advanced Racing Corrida Sport Sola Leve,,,78,90,7,67
,Tênis Masculino Advanced Racing Academia Corrida Macio Leve,,,78,90,26,30
,Tênis Masculino Advanced Racing Race Academia Corrida Volei,,,78,90,26,30
OLYMPIKUS,Tênis Olympikus Volcan 2 Para Treino E Academia,,,199,99,19,44
UNDER ARMOUR,Tênis Under Armour Charged Wing Se Corrida Unissex ,,,349,90,309,88
QIX,Tênis Qix Db 3 - 204006 ,,,185,91,30,98
OLYMPIKUS,Tênis Olympikus Beats Masculino Preto,,,299,22,33,22
OLYMPIKUS,Tênis Olympikus Diffuse 5 Masculino Azul Corrida Caminhada,,,299,22,33,22
,Tênis Masculino Confortável  Academia Corrida Caminhada,,,89,90,29,97
,Tênis Esportivo Academia Corrida Caminhada Tamanho Grande,,,119,90,109,10
FILA,Tenis Fila Float Maxxi 2 Original + Nota Fiscal,,,699,90,594,91
,Tênis Masculino Confortável  Academia  Caminhada Casual,,,78,79,26,26
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Masculino Antiderrapante,,,399,99,223,99
FILA,Tênis Running Masculino Fila Fulltime Preto,,,345,75,255,86
ASICS,Tênis Asics Gel Hypersonic 5 Masculino Preto,,,599,90,59,90
OLYMPIKUS,Tênis Olympikus Subverse Lunar Corrida Resistente Masculino,,,349,99,325,49
OLYMPIKUS,Tenis Olympikus Jogging 100 Unissex Casual Confortavel,,,219,90,204,50
OLYMPIKUS,Tênis Olympikus Diffuse 5 Masculino Caminhada Original,,,299,99,33,33
NEW BALANCE,Tênis New Balance 373v2 Branco Preto Masculino ,,,459,90,436,90
MIZUNO,Tenis De Corrida Masculino Mizuno Wave Stratos 2,,,748,97,696,54
,Tênis Masculino Esportivo Confortave Macio Caminhada Corrida,,,69,90,54,52
ASICS,Tênis Asics Masculino Gel-shogun St Corrida Conforto Nf Orig,,,369,90,36,99
NEW BALANCE,Tênis Original New Balance Fresh Foam X Kaiha Road Masculino,,,699,99,67,86
UNDER ARMOUR,Tênis Under Armour Ua Ch.hit Se Corrida Resistente Macio,,,499,99,50,99
,Tênis Masculino Para Caminhada Casual Com Sola De Borracha,,,68,90,6,70
,Tênis Masculino Original De Cadarço  Esportes E Caminhadas,,,68,90,6,70
MIZUNO,Tênis De Corrida Mizuno Oracle Arenit Bege Claro 101126126,,,449,99,332,99
OLYMPIKUS,Tênis Adulto Corrida Olympikus Conex Antiderrapante Original,,,219,99,31,43
,Kit Tênis Ascension Sneaker Fitness + Relogio Digital,,,199,90,139,93
OLYMPIKUS,Tênis Olympikus Corre Trilha 2 Eleva Pro 2.0 Confortável,,,599,90,59,90
OLYMPIKUS,Tênis Esportivo Masculino Olympikus Corrida Treino Conforto,,,299,99,33,33
,Tênis Masculino Original De Nylon Confortável Com Cadarço,,,61,90,6,02
ASICS,Tênis Original Asics Florest Conforto Antiderrapante,,,499,99,338,87
FRONTINNI,Tênis Masculino Caminhada Leve Confortável Casual Esportivo,,,149,90,85,44
,Tênis Masculino Esportivo Academia Corrida Anti Impacto,,,78,90,66,27
PUMA,Tênis Puma Homem Mulher Couro Garantia Academia Macio Barato,,,333,33,129,99
FILA,Tênis Fila Racer Comet Preto Cinza Azul Masculino ,,,329,90,313,40
MIZUNO,Tenis Mizuno Atlantis Masculino Corrida,,,322,77,31,29
OLYMPIKUS,Tenis Olympikus Challenger 5 Masculino Corrida,,,312,90,30,34
FILA,Tênis Fila Maxximus Corrida Academia Original Masculino,,,459,90,45,99
MIZUNO,Tenis Mizuno Goya 2 Masculino Corrida,,,338,51,33,85
MIZUNO,Tenis Mizuno Atlantis Masculino 101064064-bco1 L,,,349,44,33,88
PUMA,Tênis Puma Homem Mulher Original Treino Macio 34 A 43 Barato,,,333,33,129,99
WAVE,Kit 3 Tênis Esportivo Wave Creation 20 Academia Caminhada Or,,,219,91,31,42
NEW BALANCE,Tênis Homem Mulher New Balance Academia Treino Macio 34 A 43,,,333,33,139,99
ASICS,"Tênis Asics Noosa Tri 16 - Masculino - Preto, Cinza E Branco",,,999,90,99,90
FILA,Tênis Fila Racer Speedzone Masculino Azul,,,599,90,539,91
,Tênis Unissex Confortável Leve Caminhada Academia Barato,,,105,98,78,42
,Kit 3 Sapatenis Masculino Barato Casual Macio + Acessórios!,,,189,80,94,90
,Kit 3 Sapatenis Tênis Masculino Casual Estiloso + Acessórios,,,94,90,31,63
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Cinza E Preto - Masculino,,,399,99,40,99
,Tênis Masculino Advanced Speed Corrida Esportivo Sola Leve,,,109,90,65,94
STREET WALKER,Kit 2 Tenis Masculino Academia Treino Caminhada+relógio Slim,,,199,90,139,93
ABUZZE,Tênis Masculino De Corrida Abuzze Original Confortavel Macio,,,99,99,33,33
NEW BALANCE,Tênis New Balance Arishi V4 Masculino + 3 Pares De Meias Pta,,,494,60,47,95
,Tênis Branco Academia Caminhada Esportivo Confortável Leve,,,52,99,17,66
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Masculino Calce Facil Rapido,,,399,99,38,78
RAMARIM,Tênis Fila Maxximus Masculino,,,569,90,455,92
,Tenis Conforto Masculino Corrida Caminhada Academia Treino,,,199,90,33,32
OLYMPIKUS,Tênis Original Olympikus Subverse Lunar Macio Leve Masculino,,,349,99,33,93
OLYMPIKUS,Tênis Olympikus Subverse Lunar Corrida Envio Já - Masculino,,,349,99,33,93
OLYMPIKUS,Tênis Olympikus Subverse Atlantico Resistente - Masculino,,,349,99,33,93
ASICS,"Tênis Asics Gel Venture 9 - Masculino - Preto, Azul, Laranja",,,499,90,49,90
SKECHERS,Tenis Skechers Arch Fit Banlin Masculino,,,499,90,49,90
OLYMPIKUS,Tenis Olympikus Triunfo 3 Masculino 43290314-czaaz,,,229,44,22,30
OLYMPIKUS,Tenis Olympikus Triunfo 3 Masculino 43290314-ptoch,,,229,44,22,30
FILA,Tênis Fila Maxximus Preto E Dourado - Masculino,,,499,99,48,47
UNDER ARMOUR,Tênis Esportivo Masculino Under Armour Charged Hit Se,,,549,98,55,98
OLYMPIKUS,Tênis Olympikus Veloz 3 Duravel Reforçado Moderno,,,299,99,29,08
OLYMPIKUS,Tênis Esportivo Olympikus Veloz 3 Masculino Alto Desempenho,,,299,99,29,08
ON RUNNING,Tênis On Running Cloudmonster 2 Masculino - Branco / Flame,,,1.149,99,114,99
ACTVITTA,Tênis Masculino Academia Corrida Caminhada Macio,,,219,99,193,59
MIZUNO,Tênis Knit Masculino Mizuno Mirai 6   101081081,,,529,99,53,99
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Masculino Branco,,,399,99,223,99
HOKA,Tenis Hoka Skyflow Masculino 1155111bwht,,,1.399,94,139,94
UNDER ARMOUR,Tênis Under Armour Ch Slight 3 Masculino Macio Leve,,,399,99,223,99
UNDER ARMOUR,Tenis Under Armour Charged Quicker 3027124-025 Ideal Corrida,,,379,99,38,99
FILA,Tênis Fila Ride Masculino Estilo Esportivo Para Performance,,,277,99,26,95
OLYMPIKUS,Tênis Olympikus Veloz 3 Laranja - Masculino,,,299,99,33,33
FILA,Tênis Running Masculino Fila Maxximus Branco E Laranja,,,617,53,456,97
MIZUNO,Tênis Running Masculino Mizuno Original Oracle,,,555,75,472,38
,Kit 2 Sapatenis Da Moda Tênis Casual Mais Barato Envio Já!,,,94,80,46,45
,Kit 2 Sapatenis Masculino Casual Barato + Acessórios Da Moda,,,91,80,45,90
,Kit 2 Tênis Masculino Social Casual Sola Reta Macia Barato,,,45,90,15,30
,Kit 2 Tênis Masculino Casual Mais Barato + Acessórios Oferta,,,91,80,45,90
FILA,Tênis Running Masculino Fila Float Maxxi 2 Pro Preto Grafite,,,1.111,62,822,26
FILA,Tenis Fila Racer Energized Masculino 1rm02779-3,,,699,44,67,81
OLYMPIKUS,Tênis Olympikus Subverse Lunar Corrida Envio Já - Masculino,,,349,99,297,49
OLYMPIKUS,Tênis Olympikus Inverse Masculino Cinza Claro,,,349,99,297,49
OLYMPIKUS,Tênis Olympikus Inverse Masculino Macio Leve Confortavel,,,349,99,293,99
WAVE,Kit 3 Tênis Esportivo Wave Creation 20 Academia Caminhada Or,,,219,91,31,42
